"","name","skewness","variance","moran","Name","Year","EPU","Month"
"333",333,-0.00611542825409848,1.52658977528102," 0.20016333490",333,2009,"GOM",333
"334",334,0.00996583128839838,0.484330345832294," 0.32145583715",334,2009,"GOM",334
"335",335,1.35211146655469,0.135071368111124," 0.10971993651",335,2009,"GOM",335
"336",336,0.920412382665021,0.0735782487933099," 0.079626603637",336,2009,"GOM",336
"337",337,-0.122881443825363,0.178765448582148," 0.011308524776",337,2010,"GOM",337
"338",338,0.459057958302726,0.241671957386571," 0.084476218622",338,2010,"GOM",338
"339",339,-0.576425589027112,0.166551890600858," 0.2027668392",339,2010,"GOM",339
"340",340,0.539155253689971,0.345049092034791," 0.31862645167",340,2010,"GOM",340
"341",341,0.225460272489249,0.608678936897725," 0.3461040575",341,2010,"GOM",341
"342",342,-0.406419430717138,1.79210584540961," 0.34676681350",342,2010,"GOM",342
"343",343,-0.738576464523256,1.99138229817314," 0.33244691808",343,2010,"GOM",343
"344",344,-0.999721613799125,1.48740970448646," 0.35848786552",344,2010,"GOM",344
"345",345,-1.03821290991193,1.04063722062862," 0.35370964422",345,2010,"GOM",345
"346",346,-0.0951033577292173,0.334843963891684," 0.32270446488",346,2010,"GOM",346
"347",347,-0.17295826670016,0.0189824620527813," 0.3511478431",347,2010,"GOM",347
"348",348,0.24713889995343,0.0203483911304963," 0.033053839098",348,2010,"GOM",348
"349",349,0.589447207299013,0.144816466830109," 0.014750231433",349,2011,"GOM",349
"350",350,0.647933728694753,0.200707945816401," 0.030886189570",350,2011,"GOM",350
"351",351,0.10259537926577,0.0752155108377439," 0.31931526436",351,2011,"GOM",351
"352",352,0.138481327638761,0.0710048836020112," 0.35767478278",352,2011,"GOM",352
"353",353,0.54108035303471,0.424148455714818," 0.3583731375",353,2011,"GOM",353
"354",354,-0.0263637912892182,1.34540113961815," 0.35478890117",354,2011,"GOM",354
"355",355,0.135082399194681,1.6095267711298," 0.3316402320",355,2011,"GOM",355
"356",356,-0.260996510710463,1.66662251082405," 0.36311823198",356,2011,"GOM",356
"357",357,-0.527031020679903,1.0497742975795," 0.37309946360",357,2011,"GOM",357
"358",358,-0.00493367238460685,0.669887674946108," 0.23966851845",358,2011,"GOM",358
"359",359,0.409205385270171,0.108667159480009," 0.2673802964",359,2011,"GOM",359
"360",360,0.779398844453133,0.0943879408630103," 0.20765865542",360,2011,"GOM",360
"361",361,-0.200010630930101,0.0510882790754249," 0.13461290356",361,2012,"GOM",361
"362",362,-0.0557143647546831,0.0607527672989566," 0.12156418895",362,2012,"GOM",362
"363",363,-0.109214624614643,0.112991598997834," 0.30438392243",363,2012,"GOM",363
"364",364,-0.751369953676057,0.153015018149912," 0.34103705023",364,2012,"GOM",364
"365",365,-0.34180190269922,0.362525520948587," 0.38090228646",365,2012,"GOM",365
"366",366,0.181273553962572,0.940830048656925," 0.3763787119",366,2012,"GOM",366
"367",367,-0.375167087159575,1.56402346547077," 0.35372117805",367,2012,"GOM",367
"368",368,-0.610566785345037,1.39146313022837," 0.36595682833",368,2012,"GOM",368
"369",369,-0.394662404981077,1.25832045305803," 0.34956423845",369,2012,"GOM",369
"370",370,0.237319528042539,0.560593795208194," 0.26496932195",370,2012,"GOM",370
"371",371,0.775353520699263,0.143838274397967," 0.18525676637",371,2012,"GOM",371
"372",372,0.486799018013843,0.0122991421023294," 0.067780681551",372,2012,"GOM",372
"373",373,0.0361910447322797,0.0737692742911106," 0.070071326586",373,2013,"GOM",373
"374",374,0.483973247488804,0.175316035758036," 0.051222517705",374,2013,"GOM",374
"375",375,-0.236120185750003,0.258963055687184," 0.087867136263",375,2013,"GOM",375
"376",376,-0.132828457850972,0.352947095359845," 0.29699667806",376,2013,"GOM",376
"377",377,0.0676702671512667,0.527325763606501," 0.3554107127",377,2013,"GOM",377
"378",378,-0.427084200414705,0.777902174129289," 0.35275879210",378,2013,"GOM",378
"379",379,-0.544771307074941,2.13107703210099," 0.22741769559",379,2013,"GOM",379
"380",380,-0.567290872504559,1.23118412364926," 0.34030919153",380,2013,"GOM",380
"381",381,-0.552425495237853,0.891020338687664," 0.35673951214",381,2013,"GOM",381
"382",382,-0.459201252895005,0.647960788056994," 0.1008791859",382,2013,"GOM",382
"383",383,0.977950065626641,0.099425628746813," 0.15629021413",383,2013,"GOM",383
"384",384,-0.398598078966968,0.0542373561025868," 0.096114216705",384,2013,"GOM",384
"385",385,-0.5437860923816,0.176092481037131," 0.11395220923",385,2014,"GOM",385
"386",386,-0.000821507338696403,0.315098283536763," 0.077758042146",386,2014,"GOM",386
"387",387,0.0539206875355285,0.239959396833431," 0.057531959673",387,2014,"GOM",387
"388",388,0.433562871339081,0.106862929915778," 0.31345495733",388,2014,"GOM",388
"389",389,0.028036065356467,0.394907496849792," 0.25053701125",389,2014,"GOM",389
"390",390,-0.259157010606855,1.18271325126941," 0.21459565032",390,2014,"GOM",390
"391",391,-0.704221704167036,2.79110514196287," 0.30385545284",391,2014,"GOM",391
"392",392,-0.880616518141683,1.59398915248205," 0.3099342038",392,2014,"GOM",392
"393",393,-0.666892976415862,1.43995311354965," 0.26702148554",393,2014,"GOM",393
"394",394,0.043074387586733,0.57559627725863," 0.15610586078",394,2014,"GOM",394
"395",395,0.0172724710364688,0.031751372389351," 0.10356283778",395,2014,"GOM",395
"396",396,0.39855385139209,0.0511507776795543," 0.14558209280",396,2014,"GOM",396
"397",397,-2.09588819791684,0.0500660809328634," 0.12264554778",397,2015,"GOM",397
"398",398,-0.138747488144197,0.269497987471712," 0.010190403076",398,2015,"GOM",398
"399",399,0.598433667132236,0.332423301007099," 0.032178833886",399,2015,"GOM",399
"400",400,0.774375884352945,0.135561572918733," 0.30589161130",400,2015,"GOM",400
"401",401,-0.306114427363413,0.719366191803403," 0.36185690965",401,2015,"GOM",401
"402",402,-0.309642082132394,0.940182956899024," 0.34335022719",402,2015,"GOM",402
"403",403,-0.24306544305408,1.33071761601641," 0.33573129055",403,2015,"GOM",403
"404",404,-0.559701248822315,1.08668436889933," 0.30170994263",404,2015,"GOM",404
"405",405,-0.892550244498192,1.11647618440762," 0.17696631296",405,2015,"GOM",405
"406",406,-0.547842212948841,0.306267469690551," 0.14495345025",406,2015,"GOM",406
"407",407,0.616569965502669,0.186149775869034," 0.20514805380",407,2015,"GOM",407
"408",408,0.740988137306426,0.0752865353386442," 0.22107555683",408,2015,"GOM",408
"409",409,-0.14014845802904,0.0753196881586862," 0.058788273566",409,2016,"GOM",409
"410",410,-0.033632301943803,0.172403740362369," 0.015384543911",410,2016,"GOM",410
"411",411,-0.0133493373498601,0.173568940436784," 0.11451269986",411,2016,"GOM",411
"412",412,-0.163712865889429,0.111595823200443," 0.24971970042",412,2016,"GOM",412
"413",413,0.188370441895551,0.215652521492856," 0.31939689563",413,2016,"GOM",413
"414",414,-0.730751177892563,0.676093745856346," 0.35187612673",414,2016,"GOM",414
"415",415,-0.87520659930171,1.79469778474501," 0.37064230407",415,2016,"GOM",415
"416",416,-0.667904621533515,1.96659298726391," 0.35339171976",416,2016,"GOM",416
"417",417,-0.572382552291735,1.36855396641431," 0.39445352980",417,2016,"GOM",417
"418",418,-0.177140613361617,0.437055916134249," 0.18781107075",418,2016,"GOM",418
"419",419,-0.102896827831872,0.0124374466872381," 0.15336382595",419,2016,"GOM",419
"420",420,0.228731878647691,0.0357400991076182," 0.11749233344",420,2016,"GOM",420
"421",421,-0.215680831079157,0.108038003804797," 0.053001153072",421,2017,"GOM",421
"422",422,0.0573343617495862,0.26779205430564," 0.10784104160",422,2017,"GOM",422
"423",423,0.00195104456851968,0.380638699482168," 0.24141475441",423,2017,"GOM",423
"424",424,-0.310601580373016,0.318336225482234," 0.36727272595",424,2017,"GOM",424
"425",425,-0.171073233019642,0.566608529015803," 0.35499397458",425,2017,"GOM",425
"426",426,-0.288639859072972,1.09360754734995," 0.37495657265",426,2017,"GOM",426
"427",427,-0.610386109952472,2.04723904792002," 0.32497538825",427,2017,"GOM",427
"428",428,-0.921529758741561,1.70159394041491," 0.3875805652",428,2017,"GOM",428
"429",429,-0.808595524175191,1.24581399927947," 0.35638657412",429,2017,"GOM",429
"430",430,-0.205705006537275,0.675610638471469," 0.354100508",430,2017,"GOM",430
"431",431,0.147065536671045,0.151852664354145," 0.19729687449",431,2017,"GOM",431
"432",432,-0.19683251350296,0.194533012966635," 0.1893221423",432,2017,"GOM",432
"433",433,-0.205764575385437,0.450872688048993," 0.051914571299",433,2018,"GOM",433
"434",434,-0.715189454839656,0.429942873033923," 0.062332671891",434,2018,"GOM",434
"435",435,-0.232867348206329,0.314528571331482," 0.048627341376",435,2018,"GOM",435
"436",436,0.403052636358378,0.199862706654129," 0.23774280106",436,2018,"GOM",436
"437",437,0.275127305777898,0.298428009808276," 0.34955502416",437,2018,"GOM",437
"438",438,0.0446311982522713,1.37698205395707," 0.34392580899",438,2018,"GOM",438
"439",439,-0.727524882001387,1.28024462117325," 0.34939066418",439,2018,"GOM",439
"440",440,-0.943700711157322,1.52769242643865," 0.3333624518",440,2018,"GOM",440
"441",441,-0.700917537727282,0.917591063703467," 0.35166167045",441,2018,"GOM",441
"442",442,0.0579811151582236,0.466543533684853," 0.35052365025",442,2018,"GOM",442
"443",443,0.524609631642777,0.131064955530793," 0.29271919256",443,2018,"GOM",443
"444",444,-0.762687471395346,0.0873188665799571," 0.09454579830",444,2018,"GOM",444
"445",445,0.0553127418738126,0.565626867835728," 0.11525278249",445,2019,"GOM",445
"446",446,0.228479812627394,0.165034867419444," 0.17006810076",446,2019,"GOM",446
"447",447,0.331704298915732,0.145181678369005," 0.18407527491",447,2019,"GOM",447
"448",448,-0.302606354934334,0.108777932064787," 0.347641918",448,2019,"GOM",448
"449",449,0.188707455759251,0.437673012345978," 0.36173795186",449,2019,"GOM",449
"450",450,-0.0555462334637173,1.06571167784296," 0.34734134348",450,2019,"GOM",450
"451",451,-0.409214602065267,2.41002212194278," 0.36288916632",451,2019,"GOM",451
"452",452,-0.733315765557871,2.52652912379009," 0.31133635467",452,2019,"GOM",452
"453",453,-0.408754480209395,1.22747254159269," 0.30818963192",453,2019,"GOM",453
"454",454,-0.282215879889701,0.593902263543326," 0.18679585125",454,2019,"GOM",454
"455",455,0.0328764268892693,0.132997084884166," 0.10820970197",455,2019,"GOM",455
"456",456,-2.38910778415628,0.0272357490725132," 0.12578162168",456,2019,"GOM",456
